; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    QBS Accesses - Total number of QBS accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-l1-0 ]

Sets = 16
Assoc = 4
Policy = LRU
BlockSize = 256
Latency = 2
Ports = 2

Accesses = 4179368
QBS Accesses = 0
Hits = 4116146
Misses = 63222
HitRatio = 0.9849
Evictions = 45783
Retries = 12113

Reads = 4570053
ReadRetries = 9841
BlockingReads = 2636999
NonBlockingReads = 0
ReadHits = 2578311
ReadMisses = 1991742

Writes = 2824486
WriteRetries = 2272
BlockingWrites = 1542369
NonBlockingWrites = 0
WriteHits = 1537835
WriteMisses = 1286651

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 4167254
NoRetryHits = 4116146
NoRetryMisses = 51108
NoRetryHitRatio = 0.9877
NoRetryReads = 2627157
NoRetryReadHits = 2578311
NoRetryReadMisses = 48846
NoRetryWrites = 1540097
NoRetryWriteHits = 1537835
NoRetryWriteMisses = 2262
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1-1 ]

Sets = 16
Assoc = 4
Policy = LRU
BlockSize = 256
Latency = 2
Ports = 2

Accesses = 4650306
QBS Accesses = 0
Hits = 4597184
Misses = 53122
HitRatio = 0.9886
Evictions = 46153
Retries = 4474

Reads = 5075513
ReadRetries = 2655
BlockingReads = 2933206
NonBlockingReads = 0
ReadHits = 2884134
ReadMisses = 2191379

Writes = 3138820
WriteRetries = 1819
BlockingWrites = 1717100
NonBlockingWrites = 0
WriteHits = 1713050
WriteMisses = 1425770

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 4645832
NoRetryHits = 4597184
NoRetryMisses = 48648
NoRetryHitRatio = 0.9895
NoRetryReads = 2930551
NoRetryReadHits = 2884134
NoRetryReadMisses = 46417
NoRetryWrites = 1715281
NoRetryWriteHits = 1713050
NoRetryWriteMisses = 2231
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
