; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    QBS Accesses - Total number of QBS accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-l1-0 ]

Sets = 16
Assoc = 4
Policy = LRU
BlockSize = 256
Latency = 2
Ports = 2

Accesses = 3988912
QBS Accesses = 0
Hits = 3947867
Misses = 41045
HitRatio = 0.9897
Evictions = 39921
Retries = 525

Reads = 4355256
ReadRetries = 370
BlockingReads = 2517754
NonBlockingReads = 0
ReadHits = 2478545
ReadMisses = 1876711

Writes = 2690295
WriteRetries = 155
BlockingWrites = 1471158
NonBlockingWrites = 0
WriteHits = 1469322
WriteMisses = 1220973

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 3988387
NoRetryHits = 3947867
NoRetryMisses = 40520
NoRetryHitRatio = 0.9898
NoRetryReads = 2517384
NoRetryReadHits = 2478545
NoRetryReadMisses = 38839
NoRetryWrites = 1471003
NoRetryWriteHits = 1469322
NoRetryWriteMisses = 1681
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1-1 ]

Sets = 16
Assoc = 4
Policy = LRU
BlockSize = 256
Latency = 2
Ports = 2

Accesses = 3987339
QBS Accesses = 0
Hits = 3946276
Misses = 41063
HitRatio = 0.9897
Evictions = 39928
Retries = 518

Reads = 4353370
ReadRetries = 321
BlockingReads = 2516685
NonBlockingReads = 0
ReadHits = 2477502
ReadMisses = 1875868

Writes = 2689268
WriteRetries = 197
BlockingWrites = 1470654
NonBlockingWrites = 0
WriteHits = 1468774
WriteMisses = 1220494

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 3986821
NoRetryHits = 3946276
NoRetryMisses = 40545
NoRetryHitRatio = 0.9898
NoRetryReads = 2516364
NoRetryReadHits = 2477502
NoRetryReadMisses = 38862
NoRetryWrites = 1470457
NoRetryWriteHits = 1468774
NoRetryWriteMisses = 1683
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
