; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    QBS Accesses - Total number of QBS accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-l1-0 ]

Sets = 16
Assoc = 4
Policy = LRU
BlockSize = 256
Latency = 2
Ports = 2

Accesses = 4204005
QBS Accesses = 0
Hits = 4151619
Misses = 52386
HitRatio = 0.9875
Evictions = 39422
Retries = 8073

Reads = 4584062
ReadRetries = 7068
BlockingReads = 2652409
NonBlockingReads = 0
ReadHits = 2602946
ReadMisses = 1981116

Writes = 2833237
WriteRetries = 1005
BlockingWrites = 1551596
NonBlockingWrites = 0
WriteHits = 1548673
WriteMisses = 1284564

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 4195916
NoRetryHits = 4151619
NoRetryMisses = 44297
NoRetryHitRatio = 0.9894
NoRetryReads = 2645325
NoRetryReadHits = 2602946
NoRetryReadMisses = 42379
NoRetryWrites = 1550591
NoRetryWriteHits = 1548673
NoRetryWriteMisses = 1918
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1-1 ]

Sets = 16
Assoc = 4
Policy = LRU
BlockSize = 256
Latency = 2
Ports = 2

Accesses = 4048305
QBS Accesses = 0
Hits = 3995732
Misses = 52573
HitRatio = 0.987
Evictions = 40113
Retries = 8270

Reads = 4415762
ReadRetries = 7361
BlockingReads = 2554919
NonBlockingReads = 0
ReadHits = 2505080
ReadMisses = 1910682

Writes = 2727907
WriteRetries = 909
BlockingWrites = 1493386
NonBlockingWrites = 0
WriteHits = 1490652
WriteMisses = 1237255

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 4040025
NoRetryHits = 3995732
NoRetryMisses = 44293
NoRetryHitRatio = 0.989
NoRetryReads = 2547548
NoRetryReadHits = 2505080
NoRetryReadMisses = 42468
NoRetryWrites = 1492477
NoRetryWriteHits = 1490652
NoRetryWriteMisses = 1825
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
