; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    QBS Accesses - Total number of QBS accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-l1-0 ]

Sets = 4
Assoc = 4
Policy = LRU
BlockSize = 256
Latency = 2
Ports = 2

Accesses = 4444591
QBS Accesses = 0
Hits = 3793872
Misses = 650719
HitRatio = 0.8536
Evictions = 362560
Retries = 134668

Reads = 4786217
ReadRetries = 110449
BlockingReads = 2746000
NonBlockingReads = 0
ReadHits = 2158065
ReadMisses = 2628152

Writes = 3065103
WriteRetries = 24219
BlockingWrites = 1698591
NonBlockingWrites = 0
WriteHits = 1635807
WriteMisses = 1429296

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 4309562
NoRetryHits = 3793872
NoRetryMisses = 515690
NoRetryHitRatio = 0.8803
NoRetryReads = 2635190
NoRetryReadHits = 2158065
NoRetryReadMisses = 477125
NoRetryWrites = 1674372
NoRetryWriteHits = 1635807
NoRetryWriteMisses = 38565
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1-1 ]

Sets = 4
Assoc = 4
Policy = LRU
BlockSize = 256
Latency = 2
Ports = 2

Accesses = 4147717
QBS Accesses = 0
Hits = 3515286
Misses = 632431
HitRatio = 0.8475
Evictions = 348163
Retries = 137937

Reads = 4441907
ReadRetries = 115127
BlockingReads = 2565997
NonBlockingReads = 0
ReadHits = 1991596
ReadMisses = 2450311

Writes = 2839665
WriteRetries = 22810
BlockingWrites = 1581720
NonBlockingWrites = 0
WriteHits = 1523690
WriteMisses = 1315975

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 4009420
NoRetryHits = 3515286
NoRetryMisses = 494134
NoRetryHitRatio = 0.8768
NoRetryReads = 2450510
NoRetryReadHits = 1991596
NoRetryReadMisses = 458914
NoRetryWrites = 1558910
NoRetryWriteHits = 1523690
NoRetryWriteMisses = 35220
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1-2 ]

Sets = 4
Assoc = 4
Policy = LRU
BlockSize = 256
Latency = 2
Ports = 2

Accesses = 4143473
QBS Accesses = 0
Hits = 3502595
Misses = 640878
HitRatio = 0.8453
Evictions = 343200
Retries = 149187

Reads = 4432253
ReadRetries = 119682
BlockingReads = 2560000
NonBlockingReads = 0
ReadHits = 1982630
ReadMisses = 2449623

Writes = 2840174
WriteRetries = 29505
BlockingWrites = 1583473
NonBlockingWrites = 0
WriteHits = 1519965
WriteMisses = 1320209

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 3994015
NoRetryHits = 3502595
NoRetryMisses = 491420
NoRetryHitRatio = 0.877
NoRetryReads = 2440047
NoRetryReadHits = 1982630
NoRetryReadMisses = 457417
NoRetryWrites = 1553968
NoRetryWriteHits = 1519965
NoRetryWriteMisses = 34003
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1-3 ]

Sets = 4
Assoc = 4
Policy = LRU
BlockSize = 256
Latency = 2
Ports = 2

Accesses = 4002884
QBS Accesses = 0
Hits = 3378672
Misses = 624212
HitRatio = 0.8441
Evictions = 315223
Retries = 143624

Reads = 4267056
ReadRetries = 116465
BlockingReads = 2459226
NonBlockingReads = 0
ReadHits = 1894987
ReadMisses = 2372069

Writes = 2754866
WriteRetries = 27159
BlockingWrites = 1543658
NonBlockingWrites = 0
WriteHits = 1483685
WriteMisses = 1271181

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 3859023
NoRetryHits = 3378672
NoRetryMisses = 480351
NoRetryHitRatio = 0.8755
NoRetryReads = 2342524
NoRetryReadHits = 1894987
NoRetryReadMisses = 447537
NoRetryWrites = 1516499
NoRetryWriteHits = 1483685
NoRetryWriteMisses = 32814
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-0 ]

Sets = 32
Assoc = 4
Policy = LRU
BlockSize = 256
Latency = 20
Ports = 4

Accesses = 3915894
QBS Accesses = 1192269
Hits = 2723625
Misses = 1192269
HitRatio = 0.6955
Evictions = 1121214
Retries = 0

Reads = 2300527
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 2300527
ReadHits = 1182067
ReadMisses = 1118460

Writes = 1615367
WriteRetries = 0
BlockingWrites = 19
NonBlockingWrites = 1615348
WriteHits = 1541558
WriteMisses = 73809

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 3915894
NoRetryHits = 2723625
NoRetryMisses = 1192269
NoRetryHitRatio = 0.6955
NoRetryReads = 2300527
NoRetryReadHits = 1182067
NoRetryReadMisses = 1118460
NoRetryWrites = 1615367
NoRetryWriteHits = 1541558
NoRetryWriteMisses = 73809
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-1 ]

Sets = 32
Assoc = 4
Policy = LRU
BlockSize = 256
Latency = 20
Ports = 4

Accesses = 0
QBS Accesses = 0
Hits = 0
Misses = 0
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 0
NoRetryHits = 0
NoRetryMisses = 0
NoRetryHitRatio = 0
NoRetryReads = 0
NoRetryReadHits = 0
NoRetryReadMisses = 0
